MOTION_1008:
	DB	13 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,0,0,0,0,255,255,1
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 63,1,33,1,63,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 63,1,1,1,63,63,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
	  DB 25,45,33,39,19,31,39,19,31,25,45,33,0,0,0,0,255,255,5
MOTION_1029:
	DB	7 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,207,0,0,0,0,0,9
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,174,0,0,0,0,0,14
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,196,0,0,0,0,0,4
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,174,0,0,0,0,0,14
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,196,0,0,0,0,0,4
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,174,0,0,0,0,0,14
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,196,0,0,0,0,0,4
MOTION_1030:
	DB	9 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,207,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,164,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,196,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,164,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,196,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,164,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,196,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,164,0,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,207,0,0,0,0,0
MOTION_1031:
	DB	9 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,207,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,194,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,194,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,194,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,164,0,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,194,0,0,0,0
MOTION_1032:
	DB	7 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,207,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,164,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,196,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,164,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,196,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,164,0,0,0
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,0,0,0,196,0,0,0
MOTION_1075:
	DB	1 ; MOTION
	  DB 63,1,63,1,63,1,63,63,1,1,1,63,0,0,0,0,0,0,128
MOTION_1076:
	DB	1 ; MOTION
	  DB 54,1,63,128,128,128,128,128,128,1,1,63,0,0,0,0,0,0,128
MOTION_1077:
	DB	1 ; MOTION
	  DB 128,128,128,10,63,1,63,63,1,128,128,128,0,0,0,0,0,0,128
MOTION_1078:
	DB	9 ; MOTION
	  DB 26,44,1,38,20,63,63,18,4,1,46,60,0,0,0,0,8,3,131
	  DB 26,44,1,38,20,63,63,14,32,1,50,32,0,0,0,194,8,9,0
	  DB 26,44,1,38,20,63,63,63,63,1,1,1,0,0,0,0,8,0,0
	  DB 24,44,6,40,20,58,40,18,31,24,46,33,0,0,0,0,8,0,3
	  DB 26,45,40,38,19,24,39,18,31,25,46,33,0,0,0,0,8,0,3
	  DB 26,25,43,38,39,21,39,18,31,25,46,33,0,175,0,0,8,0,3
	  DB 10,5,15,54,59,49,27,16,29,37,48,35,0,0,175,175,8,0,2
	  DB 28,5,1,36,59,63,40,16,29,24,48,35,163,0,175,0,8,0,2
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,175,175,0,239,0,9,3
MOTION_1079:
	DB	3 ; MOTION
	  DB 45,50,20,19,14,44,63,14,24,1,50,40,0,0,0,0,255,255,1
	  DB 24,48,30,19,16,44,63,1,24,24,48,35,0,0,0,161,255,255,1
	  DB 24,63,29,40,1,35,40,1,29,24,63,35,0,0,0,0,255,255,128
MOTION_1094:
	DB	1 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,175,206,175,0,0,0,0
MOTION_1095:
	DB	1 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,175,175,175,0,0,0,0
MOTION_1096:
	DB	1 ; MOTION
	  DB 128,128,128,128,128,128,128,128,128,128,128,128,175,174,175,0,0,0,0
MOTION_1097:
	DB	3 ; MOTION
	  DB 24,50,29,40,14,35,40,14,29,24,50,35,175,0,175,0,255,255,2
	  DB 19,48,20,45,16,44,48,16,44,16,48,20,0,175,162,195,255,255,0
	  DB 17,48,23,47,16,41,51,16,41,13,48,23,0,0,0,0,255,255,5

 IFDEF EXACT
	DB 00H,00H,00H
 ENDIF


