

AUDIO11:
	DB 0F2H,0E4H,06H,0F5H,0F1H,0A6H,77H,9AH,0A9H,59H,8CH,0A2H,0D3H,5DH,07H,0CAH
	DB 14H,79H,0B5H,0A4H,75H,34H,0A0H,8EH,31H,0FFH,10H,0E4H,04H,52H,79H,05H
	DB 51H,0C4H,0C0H,6AH,57H,0BBH,40H,0C2H,58H,3BH,0C4H,6CH,19H,9EH,4BH,0F3H
	DB 25H,0CH,0CEH,0AEH,0D7H,59H,65H,86H,56H,99H,31H,0A0H,58H,0BH,0C5H,6AH
	DB 86H,0DFH,42H,0A2H,04H,0F3H,15H,0A2H,86H,0F2H,60H,1FH,7CH,83H,1BH,5AH
	DB 0E6H,0B0H,1BH,0DH,8CH,12H,97H,0B9H,86H,55H,04H,0A9H,0EH,87H,0FBH,16H
	DB 0E3H,50H,38H,3DH,31H,46H,0C2H,0F2H,0CAH,57H,0F6H,69H,0B4H,6EH,17H,0C6H
	DB 8AH,7DH,0B2H,0A7H,58H,77H,31H,0E0H,6EH,99H,0B7H,0C4H,0C1H,18H,0BFH,35H
	DB 0C0H,3AH,79H,27H,68H,2CH,0BFH,40H,64H,8AH,0B9H,75H,45H,68H,32H,0B1H
	DB 5FH,38H,4CH,0FH,7CH,0EAH,0D0H,57H,67H,4CH,75H,77H,45H,46H,73H,33H
	DB 0A7H,0EH,63H,0FBH,06H,0C1H,10H,1CH,9FH,74H,61H,08H,75H,46H,1FH,9EH
	DB 8DH,96H,0A6H,92H,81H,95H,5CH,2FH,6DH,3CH,7DH,74H,0C6H,78H,71H,9FH
	DB 6AH,0A4H,36H,0DDH,21H,0A0H,08H,7BH,22H,0CEH,3AH,0BDH,00H,0C3H,6CH,97H
	DB 77H,47H,48H,0C8H,0B2H,47H,5BH,7EH,89H,56H,0ACH,0F3H,05H,65H,6CH,0B3H
	DB 79H,03H,0ACH,0D3H,01H,0AFH,0CH,0A5H,0F7H,84H,22H,6BH,9AH,8BH,92H,07H
	DB 58H,8BH,0CH,4BH,0F4H,0ABH,92H,8AH,95H,60H,17H,5EH,4BH,15H,36H,75H
	DB 0C4H,0AAH,0D7H,10H,8DH,2AH,22H,7BH,0BFH,84H,81H,7CH,7BH,0AH,0A2H,58H
	DB 0BH,3AH,5FH,08H,67H,96H,09H,54H,0CDH,0B8H,67H,05H,3AH,61H,48H,5FH
	DB 0DDH,81H,46H,0EAH,0B6H,1BH,51H,0CH,59H,99H,0CAH,46H,77H,0BDH,0E2H,7CH
	DB 6DH,0B0H,0A2H,70H,13H,0D7H,0C1H,26H,6EH,0D9H,63H,0D1H,4EH,17H,72H,89H
	DB 3AH,07H,5FH,58H,89H,0AEH,62H,0BDH,71H,0C5H,0CH,5BH,92H,87H,10H,0EH
	DB 6BH,9FH,0CH,0E5H,98H,43H,44H,7FH,0A4H,0FH,3EH,6DH,96H,89H,0B6H,0A5H
	DB 40H,0DAH,27H,0EH,09H,0DDH,09H,6EH,0A7H,0B8H,45H,19H,0B8H,81H,17H,4CH
	DB 0E5H,0B9H,17H,0E7H,5AH,17H,0B3H,80H,56H,0CBH,0B7H,84H,0C0H,1AH,95H,9FH
	DB 72H,0ACH,51H,58H,4FH,16H,59H,0B1H,0C7H,5DH,6EH,55H,0DBH,0F1H,0A6H,0EH
	DB 3FH,0B6H,0A3H,42H,76H,69H,1DH,0EH,82H,99H,76H,0E3H,0F0H,80H,5DH,1EH
	DB 6FH,78H,85H,0F1H,0DH,0EEH,91H,75H,00H,0C8H,9AH,5FH,50H,0EEH,76H,0C0H
	DB 5DH,76H,80H,55H,0CH,0C6H,99H,50H,0ADH,5AH,05H,51H,0D1H,66H,39H,0F5H
	DB 85H,0A8H,26H,7EH,0D9H,27H,84H,1CH,68H,0DBH,53H,6BH,1CH,0E8H,55H,7EH
	DB 0DH,0B3H,0A8H,0E0H,5CH,5FH,72H,0D1H,0ECH,0F0H,0C2H,4BH,0CH,5AH,1FH,90H
	DB 0A6H,70H,37H,97H,0C6H,0BH,4CH,25H,0FAH,0BFH,0A8H,03H,76H,19H,65H,4EH
	DB 0B5H,0BBH,87H,6AH,0A6H,0DBH,0B5H,0E2H,54H,4CH,84H,0BDH,62H,0C3H,1AH,97H
	DB 37H,46H,0C4H,0F3H,27H,47H,4AH,0C4H,66H,0F6H,49H,53H,6CH,25H,0D7H,37H
	DB 8EH,2BH,5AH,8BH,0B8H,45H,73H,02H,66H,0A2H,0BCH,4FH,0B8H,0E7H,0B2H,68H
	DB 0A7H,54H,9CH,09H,0F2H,0AAH,0D1H,6BH,0F8H,0E0H,77H,4AH,09H,48H,9DH,88H
	DB 17H,0BAH,65H,6DH,1AH,43H,0BDH,63H,82H,8AH,0F5H,59H,0A6H,0C0H,3CH,0A5H
	DB 0BFH,48H,0E2H,88H,0F7H,09H,02H,0E6H,0F0H,19H,0A9H,78H,0CCH,0A2H,0F5H,4BH
	DB 15H,4CH,51H,99H,0E3H,4CH,0DH,0D6H,0C3H,54H,76H,7DH,0A5H,0D8H,0C6H,71H
	DB 07H,0B9H,0C5H,36H,05H,0C6H,55H,7AH,4BH,0B5H,0C2H,42H,0CCH,0D0H,27H,0BBH
	DB 8EH,13H,9EH,7FH,28H,0E9H,0F2H,44H,6FH,3CH,6BH,0B3H,61H,81H,6AH,0F5H
	DB 09H,4AH,0C5H,38H,57H,7FH,66H,08H,0C0H,0FBH,37H,4EH,2FH,0F6H,07H,0A6H
	DB 0C9H,0AAH,0A1H,0F5H,47H,13H,6AH,53H,0B9H,0A2H,08H,37H,0BDH,0A8H,40H,0F2H
	DB 97H,0E0H,0F5H,8AH,29H,78H,4DH,0F4H,0E4H,57H,8CH,1BH,1AH,47H,0BBH,48H
	DB 67H,0AH,45H,0DDH,03H,0EAH,0E6H,0D2H,3BH,74H,0E6H,90H,5AH,1FH,1EH,0ABH
	DB 0D4H,0A5H,05H,0AAH,9FH,09H,1EH,0ACH,94H,80H,0DH,0AEH,0B6H,0DH,0B7H,0A4H
	DB 2CH,9FH,90H,0DH,4CH,0AFH,1AH,0C0H,0D1H,50H,5DH,74H,0C5H,0D2H,0E7H,98H
	DB 07H,99H,0A8H,42H,0D1H,59H,42H,4DH,1CH,0E5H,0BCH,6DH,0B0H,86H,73H,18H
	DB 2BH,58H,0A8H,7DH,46H,3DH,1EH,0ABH,0D4H,03H,0A4H,0CCH,0F4H,59H,75H,8CH
	DB 82H,0BAH,5DH,93H,0ACH,0F0H,54H,0DH,08H,61H,0D5H,4DH,6CH,32H,0DCH,49H
	DB 1AH,5EH,3DH,57H,0C6H,6AH,0BBH,50H,2BH,4AH,87H,18H,0A8H,9FH,51H,4EH
	DB 0B5H,0DH,58H,0CDH,78H,45H,0BFH,46H,0C1H,16H,6DH,0B7H,63H,40H,0ACH,0D0H
	DB 27H,77H,88H,21H,0F5H,0C9H,92H,0A6H,0F9H,66H,09H,3CH,8BH,0D4H,81H,58H
	DB 0ACH,0D1H,19H,75H,0AEH,00H,98H,3FH,50H,0EEH,75H,0D4H,07H,84H,3CH,75H
	DB 1FH,4EH,0ACH,0B0H,09H,33H,0EH,91H,4FH,0D5H,6EH,0B9H,74H,0BH,08H,0EAH
	DB 6AH,3AH,0BFH,11H,0A8H,56H,77H,25H,27H,0ACH,04H,0D7H,33H,0E3H,6CH,55H
	DB 0DDH,69H,46H,8AH,97H,95H,47H,0AAH,48H,0BBH,18H,0E5H,0AAH,0F6H,27H,7BH
	DB 4EH,0ABH,0F6H,69H,52H,0E6H,56H,0BBH,5FH,0AAH,0E8H,56H,7BH,0BBH,8AH,47H
	DB 0B4H,05H,0ADH,98H,66H,4FH,0BEH,0C4H,93H,74H,2BH,95H,7EH,89H,58H,6CH
	DB 9BH,74H,6BH,36H,0E4H,62H,1CH,0BFH,63H,62H,1CH,5DH,53H,6FH,4EH,0A6H
	DB 0DDH,62H,87H,0EH,79H,0B7H,83H,06H,4AH,9BH,53H,0C5H,44H,0D0H,1DH,3EH
	DB 0E6H,0A6H,0F0H,09H,59H,8EH,27H,0B2H,1BH,22H,0E4H,6EH,95H,9BH,10H,0CAH
	DB 56H,55H,39H,08H,87H,0F2H,47H,45H,2AH,0B9H,8DH,0B7H,0ACH,11H,4AH,9DH
	DB 65H,75H,0AAH,03H,0DEH,1DH,0B6H,0E0H,55H,48H,0A7H,7AH,39H,0C4H,97H,0C8H
	DB 0B7H,62H,77H,6AH,05H,0D5H,41H,0C5H,08H,55H,9FH,64H,0E1H,1EH,0DBH,11H
	DB 82H,0C8H,0F6H,6BH,9AH,0CAH,60H,0DCH,49H,0B5H,8EH,03H,0FAH,7FH,84H,0C9H
	DB 4CH,79H,7BH,40H,0CEH,16H,0B7H,3BH,84H,62H,0F4H,49H,8AH,0A8H,0BDH,25H
	DB 0E1H,6EH,66H,84H,0DFH,47H,77H,0AAH,33H,51H,5DH,0C8H,48H,7FH,0D4H,89H
	DB 5AH,61H,0D4H,17H,0CEH,0F0H,81H,9BH,88H,13H,52H,5DH,0E0H,0C2H,0CEH,0BBH
	DB 22H,49H,4EH,97H,0F1H,77H,84H,72H,87H,0D7H,0A8H,84H,9AH,5FH,0F2H,0C5H
	DB 38H,67H,0FBH,60H,0A7H,6EH,0B5H,3DH,57H,0ACH,34H,0D7H,19H,0AAH,0B9H,71H
	DB 0CFH,6AH,00H,0FFH,27H,60H,6AH,14H,5BH,0F4H,0A5H,0F5H,0A6H,92H,0C1H,0D5H
	DB 0E0H,1AH,5BH,0D4H,89H,58H,0A9H,7CH,2BH,48H,0B5H,66H,7FH,0C4H,0D0H,0C2H
	DB 97H,42H,8DH,0AEH,0D7H,12H,5BH,6AH,21H,92H,9DH,43H,44H,68H,59H,80H
	DB 7CH,0AAH,5FH,5AH,8DH,5AH,0E1H,0B7H,32H,2FH,8EH,55H,0F1H,5DH,6CH,42H
	DB 94H,1DH,28H,7BH,55H,6DH,6EH,0C4H,0F7H,67H,53H,8AH,51H,52H,0DFH,0C1H
	DB 91H,0A6H,11H,0D3H,4CH,6DH,5CH,2DH,0B6H,85H,92H,0C4H,5AH,3BH,34H,5DH
	DB 2CH,99H,68H,0FBH,66H,17H,7AH,0CBH,68H,0F5H,50H,3FH,6EH,0C0H,58H,5DH
	DB 9FH,61H,0AAH,2CH,0F1H,7DH,52H,0C4H,70H,0C3H,55H,8EH,45H,0F8H,1FH,26H
	DB 86H,18H,0BFH,21H,4BH,6EH,57H,7CH,1BH,08H,0C7H,2AH,39H,0F7H,0E5H,0B0H
	DB 6CH,59H,14H,0C8H,57H,16H,7FH,0AAH,1DH,3EH,8FH,9AH,67H,90H,0C5H,72H
	DB 0E3H,5CH,2DH,0B2H,2BH,0CEH,55H,0CH,7FH,54H,6BH,0CH,67H,88H,0F9H,44H
	DB 2DH,5EH,0C5H,98H,27H,9DH,0C3H,0C4H,6AH,0B0H,7BH,33H,0A8H,34H,99H,59H
	DB 6CH,24H,0FFH,0BH,0C4H,6AH,68H,0F7H,09H,53H,0CCH,75H,54H,7BH,0A8H,06H
	DB 66H,0DBH,23H,43H,8EH,0B3H,9BH,59H,0AEH,95H,06H,7FH,88H,43H,0F4H,47H
	DB 0D0H,0AAH,0F0H,87H,0D4H,0E1H,0D0H,0C4H,0D5H,64H,49H,0B0H,8CH,9BH,78H,4BH
	DB 4CH,57H,48H,7FH,16H,8BH,3CH,0A5H,98H,37H,0BFH,42H,0AEH,6AH,0D2H,7FH
	DB 65H,86H,0AH,1BH,3AH,0CAH,0FBH,0B7H,6BH,8AH,0AAH,88H,0F9H,4BH,0D5H,88H
	DB 0D5H,0C0H,0DH,0CCH,74H,11H,0DDH,86H,10H,06H,0BFH,40H,45H,4EH,7DH,44H
	DB 45H,8EH,1AH,0DDH,11H,87H,4CH,13H,0BDH,77H,0A5H,94H,0C8H,0B5H,8AH,17H
	DB 0F1H,0E1H,95H,0D2H,4BH,4AH,06H,0ACH,9FH,76H,0DH,5AH,0C5H,56H,17H,9FH
	DB 82H,0E5H,1CH,47H,0F4H,85H,54H,86H,0C0H,0B6H,0C0H,0B9H,52H,1FH,8EH,22H
	DB 0CEH,0D7H,64H,3FH,1CH,4DH,78H,49H,8EH,0B1H,74H,7FH,8CH,95H,0D4H,5BH
	DB 66H,61H,1CH,0FH,0D2H,0E4H,44H,4AH,0BFH,33H,0A7H,4CH,40H,0E4H,0F4H,47H
	DB 0B5H,0C4H,50H,26H,0B5H,77H,96H,4DH,0D4H,80H,52H,6EH,64H,54H,7CH,5DH
	DB 54H,0E6H,18H,0A4H,0BFH,43H,4BH,8EH,17H,0D6H,29H,76H,0C6H,88H,0F3H,27H
	DB 9DH,66H,71H,6CH,97H,62H,6DH,1CH,0BH,0B6H,47H,36H,0A6H,08H,9BH,0F9H
	DB 49H,0AAH,0D3H,5AH,7FH,64H,69H,3AH,6DH,0B5H,0A4H,16H,4EH,0BBH,97H,0E0H
	DB 66H,16H,0E4H,0F3H,09H,0D7H,0E2H,11H,0AEH,83H,4EH,0BDH,55H,7BH,4AH,85H
	DB 76H,0C3H,10H,0DCH,5FH,56H,8EH,46H,6EH,0BFH,33H,67H,6CH,33H,0D4H,39H
	DB 78H,0E6H,46H,0B6H,3DH,0D9H,0C0H,50H,0AEH,0B7H,12H,2BH,4AH,49H,0D8H,27H
	DB 38H,0E4H,76H,47H,0F0H,80H,0E8H,95H,48H,5DH,18H,6FH,28H,0EAH,75H,56H
	DB 0DH,16H,2DH,0D6H,0C0H,92H,04H,0C2H,0D1H,09H,0D4H,0E8H,95H,48H,49H,0AH
	DB 0E3H,0DCH,19H,0F0H,0C5H,72H,86H,55H,0B6H,2DH,36H,0ECH,62H,0CH,0BFH,90H
	DB 0A5H,4EH,65H,96H,07H,0BFH,0A6H,0E0H,7AH,3BH,0DFH,80H,54H,6EH,77H,52H
	DB 0FH,1EH,89H,98H,0A5H,08H,0D6H,9BH,43H,0E5H,38H,0C0H,0BFH,06H,5FH,34H
	DB 05H,0ECH,4CH,0E0H,0F6H,1BH,0D0H,0E2H,74H,86H,9BH,00H,0E5H,1AH,7BH,95H
	DB 20H,25H,72H,0C0H,0CAH,6AH,0BBH,77H,9BH,8AH,07H,6EH,19H,0DAH,6BH,2AH
	DB 0E5H,5AH,44H,0BBH,95H,87H,1AH,0C1H,0F0H,85H,9DH,0A8H,66H,0D2H,7BH,55H
	DB 06H,89H,2EH,7FH,36H,4FH,1AH,8FH,94H,0A5H,58H,44H,5DH,54H,0A4H,3AH
	DB 44H,0DFH,53H,07H,48H,60H,0C2H,5AH,0EAH,0D4H,13H,57H,0E2H,7EH,60H,0DBH
	DB 84H,14H,5EH,9BH,31H,6BH,8CH,95H,64H,0E3H,1EH,1FH,0D5H,39H,0A8H,47H
	DB 8EH,11H,0DAH,2DH,5EH,69H,36H,64H,0BBH,0B5H,29H,6AH,60H,9AH,0A5H,0FDH
	DB 0A4H,0B0H,4CH,39H,0AEH,0D4H,15H,0F9H,0E3H,36H,0E1H,0B8H,79H,3DH,0A8H,8EH
	DB 0D3H,77H,17H,0CCH,26H,68H,0FBH,59H,07H,8EH,28H,14H,0BFH,0C0H,22H,0B0H
	DB 86H,6BH,0F8H,0C5H,0D1H,8CH,0B3H,58H,9DH,42H,43H,6EH,77H,62H,0C0H,0B4H
	DB 17H,0FDH,82H,49H,4EH,85H,8AH,0D9H,21H,5FH,86H,00H,2AH,0FFH,03H,23H
	DB 0ACH,65H,7AH,85H,0F7H,0A5H,0D3H,66H,17H,0AEH,0B4H,19H,0BDH,0E1H,16H,0CAH
	DB 0F3H,43H,1FH,0EH,0E8H,74H,57H,40H,0E0H,0EH,01H,0FDH,5BH,13H,0EAH,6CH
	DB 36H,3FH,0F1H,0C1H,90H,8AH,40H,0D7H,0C8H,55H,8AH,19H,96H,9DH,63H,40H
	DB 0A8H,32H,0AAH,04H,0DDH,55H,35H,0C8H,43H,4EH,9BH,4EH,5DH,3CH,2DH,1AH
	DB 0ABH,7AH,0BBH,23H,0E8H,0B8H,85H,0F1H,0E0H,0F3H,0E4H,0B5H,0A0H,0D9H,0C6H,0B0H
	DB 0C1H,0B9H,0A6H,0D1H,68H,99H,0A2H,5FH,48H,0A3H,1CH,09H,4EH,1DH,3AH,0DH
	DB 0D0H,19H,0B5H,0C2H,44H,08H,5BH,95H,33H,47H,56H,0ECH,75H,0AAH,77H,42H
	DB 9FH,40H,0D1H,42H,59H,03H,0C8H,30H,3CH,9FH,0B2H,0ADH,4AH,0E6H,4AH,5FH
	DB 58H,4DH,5CH,89H,96H,69H,72H,23H,57H,0A6H,92H,62H,92H,0E4H,56H,0E8H
	DB 0D5H,63H,0F3H,0C8H,0B1H,60H,0BDH,0A4H,0D3H,0C2H,77H,64H,35H,1CH,0E6H,52H
	DB 8CH,0BBH,44H,39H,2EH,5DH,12H,7FH,88H,01H,6CH,0B9H,42H,0BDH,0A6H,59H
	DB 8EH,55H,8AH,57H,77H,75H,43H,0CH,15H,76H,7FH,8EH,07H,5EH,4BH,0B8H
	DB 89H,54H,0E0H,78H,09H,0D0H,0E4H,98H,47H,76H,3BH,1AH,4FH,0CH,0DH,5CH
	DB 49H,76H,65H,76H,0E0H,76H,0A3H,30H,0A8H,0FDH,05H,0D0H,0E0H,0F4H,03H,7DH
	DB 08H,0ABH,0DAH,0CEH,71H,4EH,9FH,26H,5BH,1CH,37H,0D8H,17H,26H,0A4H,3AH
	DB 0BFH,70H,0BH,0AEH,53H,1CH,6BH,0EH,0C7H,0FBH,53H,4DH,4AH,0C1H,4AH,7DH
	DB 52H,4BH,0CH,69H,0B6H,29H,0D8H,0A4H,0B2H,29H,6DH,0C5H,0AH,0E9H,3CH,9FH
	DB 52H,6BH,0EH,07H,0F4H,0DH,36H,0C7H,58H,0A5H,0AH,5DH,20H,0DDH,40H,0C5H
	DB 3AH,1FH,0F5H,2BH,14H,8AH,30H,00H,0ACH,0C0H,0EH,7FH,30H,1FH,2CH,09H
	DB 0D6H,1DH,2EH,0E4H,9AH,1DH,0B5H,0C5H,14H,0A0H,0F9H,0C1H,70H,0C8H,0FBH,91H
	DB 0EBH,6AH,0E0H,0EH,9FH,93H,2DH,4EH,41H,0F4H,3BH,04H,0E8H,6AH,0D1H,85H
	DB 45H,4EH,47H,78H,3DH,14H,0E5H,56H,07H,0F7H,49H,16H,0E0H,9CH,0A7H,76H
	DB 80H,0A8H,0F5H,25H,47H,6EH,17H,0F4H,1BH,36H,42H,06H,63H,0C6H,0C6H,58H
	DB 77H,57H,13H,0C8H,94H,74H,3FH,4EH,0A1H,5EH,39H,9DH,0A6H,14H,06H,0B9H
	DB 0C6H,30H,68H,0FDH,53H,0DH,6EH,0A2H,6EH,7DH,11H,2FH,8EH,03H,0F2H,0FH
	DB 36H,0C5H,1CH,60H,26H,0EEH,98H,57H,0B7H,47H,26H,0A1H,0F2H,4BH,0F0H,6DH
	DB 58H,0C5H,76H,85H,0B6H,85H,06H,99H,60H,5DH,4AH,0E1H,0F4H,09H,0F3H,87H
	DB 92H,0C2H,14H,0C8H,0B0H,0B0H,0FH,0D2H,0E4H,0D2H,80H,75H,8EH,76H,27H,0F5H
	DB 49H,08H,0A1H,0D6H,29H,86H,32H,22H,0FFH,40H,79H,8EH,75H,88H,0BBH,66H
	DB 59H,0CH,0BH,0D8H,49H,58H,67H,18H,0A7H,1CH,0E8H,0B4H,09H,0F9H,87H,36H
	DB 0C9H,0F1H,85H,0D2H,0C1H,0F0H,0E2H,74H,0A0H,0F2H,89H,18H,67H,0CEH,33H,0F2H
	DB 2DH,0F1H,8DH,76H,27H,0F6H,85H,02H,8EH,19H,0F8H,6FH,0F2H,0A4H,94H,81H
	DB 24H,0EEH,76H,79H,77H,47H,28H,0C2H,0F5H,67H,12H,0C0H,58H,5DH,40H,57H
	DB 8EH,9BH,2CH,3DH,4CH,4BH,5AH,3DH,0B2H,4DH,0AH,0FH,3CH,4FH,48H,0C1H
	DB 96H,29H,0F2H,0E3H,0DAH,0C3H,0F0H,0E0H,14H,48H,0BFH,20H,09H,0AEH,91H,59H
	DB 73H,0A0H,6EH,50H,0D3H,89H,0D8H,0A7H,96H,89H,96H,87H,38H,0C0H,0D1H,7DH
	DB 03H,79H,0CEH,71H,01H,09H,0EEH,30H,0D5H,5DH,81H,28H,0CCH,0B7H,0E2H,0F0H
	DB 86H,0F0H,81H,0B0H,47H,9AH,3FH,4EH,2FH,0EH,4FH,78H,1BH,3CH,4FH,1AH
	DB 0FH,1EH,2FH,2EH,81H,3CH,1DH,58H,67H,78H,67H,0F3H,0C3H,18H,04H,0DDH
	DB 31H,6BH,6AH,02H,57H,33H,83H,6EH,01H,0B2H,8DH,3AH,0E3H,98H,6BH,76H
	DB 2BH,0CH,2BH,56H,0BFH,30H,3DH,0C8H,53H,02H,0BH,0CCH,00H,73H,0BBH,65H
	DB 2CH,0CAH,0B5H,0E0H,0B3H,0A6H,90H,35H,30H,79H,06H,5DH,08H,0DH,0CH,0DH
	DB 9CH,0DH,18H,2FH,0EH,4BH,2AH,09H,0AAH,08H,86H,95H,42H,7BH,26H,07H
	DB 70H,47H,32H,52H,99H,53H,25H,26H,30H,20H,73H,82H,64H,44H,70H,63H
	DB 06H,82H,58H,29H,34H,0BH,3AH,09H,34H,7DH,31H,79H,88H,55H,22H,09H
	DB 0AAH,42H,52H,5BH,00H,0A2H,0CH,30H,26H,25H,02H,25H,30H,20H,79H,00H
	DB 7BH,46H,0BH,08H,37H,34H,0BH,04H,09H,4AH,40H,02H,05H,84H,26H,64H
	DB 30H,30H,25H,53H,42H,77H,22H,33H,34H,79H,33H,03H,22H,35H,00H,03H
	DB 22H,44H,22H,52H,63H,06H,62H,30H,23H,32H,03H,04H,03H,30H,37H,75H
	DB 05H,24H,33H,02H,35H,86H,33H,24H,99H,22H,20H,48H,30H,42H,32H,00H
	DB 00H,23H,04H,37H,52H,07H,34H,25H,04H,05H,32H,05H,32H,05H,46H,03H
	DB 04H,33H,62H,04H,22H,30H,30H,20H,35H,02H,35H,20H,00H,32H,55H,03H
	DB 00H,02H,33H,02H,05H,04H,22H,04H,30H,40H,02H,42H,50H,22H,30H,20H
	DB 33H,20H,50H,23H,75H,23H,52H,20H,30H,00H,24H,00H,02H,37H,02H,23H
	DB 46H,03H,02H,02H,30H,00H,00H,34H,03H,50H,03H,32H,23H,02H,03H,00H
	DB 33H,02H,33H,44H,33H,04H,33H,44H,02H,00H,32H,00H,00H,33H,32H,03H
	DB 32H,20H,30H,33H,30H,00H,02H,03H,00H,03H,22H,20H,02H,30H,02H,22H
