
AUDIO00:
	DB 0A8H,56H,0B9H,47H,0A8H,56H,0B9H,47H,0A8H,56H,0B9H,27H,0AAH,36H,0BBH,27H
	DB 0AAH,36H,0BBH,27H,0AAH,36H,0BBH,27H,0AAH,36H,0BBH,27H,0AAH,36H,0BBH,27H
	DB 0AAH,36H,0BBH,27H,0AAH,36H,0BBH,27H,0AAH,36H,0BBH,27H,0AAH,36H,0BBH,27H
	DB 0AAH,36H,0BBH,27H,0AAH,36H,0BBH,07H,0AAH,58H,0B9H,07H,0AAH,16H,0BBH,07H
	DB 0AAH,16H,0BBH,07H,0AAH,16H,0BBH,07H,0AAH,16H,0BBH,07H,0C8H,16H,0BBH,07H
	DB 0C8H,16H,0BBH,17H,0AAH,18H,0BBH,09H,0AAH,18H,0BBH,17H,0AAH,18H,0BBH,09H
	DB 0AAH,18H,0BBH,09H,0AAH,18H,0BBH,09H,0AAH,18H,0BBH,09H,0AAH,18H,0BBH,37H
	DB 0AAH,18H,0D9H,17H,0AAH,18H,0D9H,17H,0AAH,18H,0D9H,37H,0AAH,08H,0BBH,09H
	DB 0C6H,08H,0BBH,09H,0C6H,08H,0BBH,19H,0AAH,08H,0BBH,19H,0AAH,08H,0BBH,19H
	DB 0AAH,08H,0BBH,19H,0C8H,08H,0BBH,19H,0CH,10H,10H,11H
AUDIO01:
	DB 0A2H,01H,00H,00H,00H,30H,00H,03H,0CCH,0F3H,0BH,6EH,10H,4CH,0BDH,43H
	DB 5AH,0E5H,4EH,0BFH,67H,48H,0B5H,39H,0EEH,36H,9FH,71H,0E0H,4EH,79H,48H
	DB 0DBH,83H,8AH,0B5H,6FH,6AH,0B9H,0A1H,16H,93H,79H,0C6H,76H,07H,58H,3FH
	DB 8CH,0D9H,0C4H,78H,1BH,6AH,91H,0BDH,0E6H,7AH,1BH,28H,5DH,0A8H,0B5H,0C3H
	DB 74H,0BH,0AAH,0F3H,4DH,0CCH,0D7H,0A1H,0B0H,0A9H,9CH,4DH,2CH,7DH,0AAH,0F5H
	DB 89H,6CH,97H,02H,63H,0F1H,0C9H,1EH,7FH,0CAH,0EDH,0E2H,7AH,4BH,0AH,0BFH
	DB 0F4H,98H,67H,0B4H,2DH,0E8H,96H,19H,76H,3DH,0CFH,0B7H,45H,97H,0A0H,68H
	DB 72H,0DDH,0C1H,08H,44H,0F0H,0DH,0E8H,7AH,37H,0D7H,0A3H,2CH,44H,0FBH,87H
	DB 6AH,2AH,0FDH,87H,68H,68H,0F3H,2DH,0AAH,04H,5AH,0DFH,84H,8CH,90H,9EH
	DB 86H,0A6H,76H,0BDH,21H,0EAH,78H,0DDH,28H,0A8H,7AH,0BEH,0A8H,0A3H,5AH,0BEH
	DB 0A4H,86H,98H,7DH,33H,0ECH,0D0H,0ADH,74H,0A0H,0B4H,07H,0A2H,5CH,9EH,0CAH
	DB 35H,48H,0BEH,0C2H,0AAH,0D5H,2DH,48H,0AAH,0F3H,39H,0C1H,4CH,0BDH,0AH,25H
	DB 78H,2DH,88H,5AH,0BFH,0C6H,04H,0B4H,1EH,4CH,8AH,0E7H,8BH,68H,28H,0BDH
	DB 30H,0E6H,0B8H,6DH,31H,0AAH,0D9H,48H,67H,96H,4DH,1CH,14H,0F7H,0C1H,46H
	DB 71H,3DH,4AH,4CH,0FBH,0A7H,0A6H,18H,0DFH,46H,0C8H,0D4H,8EH,24H,8AH,0F9H
	DB 22H,0C6H,78H,5CH,88H,68H,0F2H,3BH,0C4H,6AH,0FBH,11H,8CH,9AH,3BH,69H
	DB 0C6H,0F0H,15H,68H,16H,7DH,21H,0ACH,0FAH,3DH,0C6H,86H,0F7H,09H,0A8H,0CH
	DB 0DDH,65H,88H,9AH,5DH,41H,0C8H,0F4H,29H,80H,0AAH,0DDH,24H,84H,58H,3EH
	DB 2AH,6AH,0F0H,6DH,66H,18H,0D7H,87H,8AH,0B1H,0B7H,0C0H,68H,79H,0D5H,0AAH
	DB 76H,89H,97H,48H,71H,66H,0BH,7AH,1DH,0ACH,09H,0F0H,43H,0AAH,25H,0BDH
	DB 80H,2EH,79H,1BH,66H,0EH,9DH,47H,8AH,9AH,5FH,85H,0A8H,0B6H,7EH,0C2H
	DB 8AH,0D3H,5DH,0A6H,4CH,0D7H,0BH,0C6H,38H,0B7H,0BH,0E8H,94H,75H,47H,88H
	DB 57H,70H,65H,38H,2BH,7AH,61H,0B0H,87H,38H,65H,0BDH,0C0H,3AH,99H,55H
	DB 0ECH,76H,59H,37H,0CAH,0D2H,47H,11H,6AH,0B5H,20H,0C5H,5CH,0BDH,86H,61H
	DB 92H,7BH,86H,62H,97H,77H,4CH,51H,79H,6BH,6EH,79H,65H,0CAH,98H,5DH
	DB 0E1H,0C6H,0D6H,1DH,86H,66H,0F0H,09H,86H,0AH,0D9H,69H,86H,56H,97H,47H
	DB 0A8H,91H,77H,81H,6AH,97H

 IFDEF EXACT
  ;; extra crap at end of audio 1
    DB 71H,0E2H,5AH,5BH,14H,0ECH,0D0H,29H,08H,0E8H
	DB 0B5H,47H,0AH,9BH,0D7H,0A6H,98H,0BH,7DH,8CH,0F3H,85H,0A0H,6EH,0FBH,80H
	DB 0A6H,0BAH,9FH,66H,46H,0B6H,7FH,0A4H,0AAH,99H,3DH,8AH,20H,7BH,4FH,0EH
	DB 9FH,0A0H,0ACH,0B8H,7FH,0A2H,0EAH,0F2H,3BH,0A0H,8EH,0F3H,3BH,86H,08H,0FBH
	DB 49H,0EAH,74H,0DBH,63H,0CAH,0B1H,99H,0E0H,6AH,97H,75H,0E0H,58H,39H,74H
	DB 0E8H,0F2H,17H,28H,0C6H,0F3H,89H,0AH,77H,79H,0CAH,9AH,5BH,17H,0EEH,0F3H
	DB 25H,80H,4EH,9DH,61H,0E6H,76H,9BH,64H,68H,0D0H,7BH,64H,68H,0D3H,39H
	DB 8AH,06H,55H,2BH,0CH,9DH,61H,0CCH,74H,7BH,80H,0AEH,0F0H,9BH,0E0H,0A8H
	DB 0B5H,5BH,0A4H,68H,0B9H,09H,8EH,36H,9DH,25H,8CH,0D0H,77H,0A0H,4CH,55H
	DB 93H,0A0H,1CH,7BH,30H,0A8H,0B2H,3BH,44H,64H,93H,47H,28H,55H,35H,0A4H
	DB 76H,57H,07H,0CAH,0D1H,05H,42H,2AH,0D9H,41H,0C6H,76H,7DH,62H,8AH,0B0H
	DB 7FH,0A0H,6CH,73H,3DH,66H,24H,53H,25H,06H,77H,20H,0C6H,92H,7FH,81H
	DB 0ACH,0B4H,7DH,80H,6CH,0D1H,57H,0C2H,26H,0D9H,07H,0AAH,16H,0DBH,07H,8CH
	DB 70H,9BH,80H,6AH,75H,57H,62H,36H,35H,03H,64H,50H,07H,20H,24H,53H
	DB 23H,24H,53H,30H,62H,32H,53H,25H,64H,70H,05H,22H,06H,57H,45H,26H
	DB 04H,9BH,42H,86H,70H,79H,80H,46H,90H,35H,62H,20H,33H,03H,04H,53H
	DB 43H,64H,72H,79H,40H,0A8H,92H,9BH,40H,6CH,0B1H,5BH,0A2H,2AH,0B7H,07H
	DB 86H,06H,97H,25H,66H,52H,57H,40H,26H,33H,35H,40H,02H,33H,00H,22H
	DB 32H,05H,00H,22H,30H,23H,20H,03H,03H,40H,00H,33H,23H,22H,30H,03H
	DB 20H,02H,33H,23H,22H,34H,57H,22H,44H,50H,55H,40H,24H,50H,33H,22H
	DB 02H,30H,00H,02H,33H,00H,42H,52H,55H,20H,46H,52H,57H,40H,44H,50H
	DB 37H,60H,24H,73H,05H,44H,04H,55H,03H,44H,30H,53H,20H,24H,03H,33H
	DB 20H,02H,03H,03H,22H,30H,30H,20H,20H,03H,00H,00H,00H,30H,02H,02H
	DB 03H,03H,22H,30H,30H,02H,02H,33H,00H,22H,00H,05H,00H,22H,32H,35H
	DB 02H,22H,30H,03H,20H,00H,00H,00H,00H,30H,20H,20H,00H,33H,23H,42H
	DB 30H,35H,20H,24H,50H,33H,22H,22H,33H,33H,22H,02H,30H,03H,22H,00H
	DB 33H,20H,20H,30H,30H,02H,00H,00H,00H,10H
 ENDIF
AUDIO02:
	DB 6DH,01H,00H,00H,00H,22H,00H,00H,00H,00H,03H,53H,30H,02H,20H,00H
	DB 20H,00H,02H,03H,30H,00H,00H,00H,00H,00H,22H,24H,00H,33H,00H,00H
	DB 33H,35H,23H,22H,20H,00H,00H,02H,30H,33H,30H,02H,02H,00H,00H,22H
	DB 42H,02H,30H,33H,03H,30H,53H,33H,22H,24H,02H,03H,00H,32H,30H,33H
	DB 00H,20H,20H,42H,22H,02H,30H,33H,33H,33H,03H,00H,22H,22H,02H,30H
	DB 33H,03H,03H,00H,00H,42H,22H,22H,02H,00H,33H,53H,53H,03H,03H,40H
	DB 42H,24H,00H,03H,03H,33H,33H,03H,20H,44H,44H,04H,33H,53H,33H,53H
	DB 55H,23H,44H,22H,00H,42H,22H,30H,55H,00H,24H,00H,03H,22H,02H,33H
	DB 35H,33H,03H,00H,20H,00H,02H,22H,02H,00H,00H,00H,00H,20H,42H,02H
	DB 53H,35H,03H,33H,53H,00H,22H,22H,00H,20H,22H,22H,20H,42H,22H,53H
	DB 77H,35H,33H,33H,20H,42H,26H,02H,33H,00H,00H,33H,00H,42H,66H,24H
	DB 53H,77H,35H,30H,55H,35H,62H,44H,02H,20H,46H,04H,33H,33H,00H,53H
	DB 75H,20H,44H,32H,33H,20H,20H,33H,20H,22H,32H,00H,42H,32H,75H,37H
	DB 42H,02H,33H,40H,24H,02H,23H,24H,50H,55H,33H,00H,57H,03H,44H,04H
	DB 03H,64H,86H,02H,53H,35H,53H,55H,55H,00H,64H,46H,30H,35H,00H,32H
	DB 75H,03H,84H,66H,24H,02H,30H,75H,57H,33H,53H,55H,22H,66H,02H,40H
	DB 86H,6AH,70H,99H,55H,73H,99H,43H,86H,04H,33H,82H,88H,32H,73H,33H
	DB 33H,00H,33H,95H,07H,84H,28H,50H,23H,86H,06H,75H,35H,30H,73H,57H
	DB 40H,66H,46H,44H,32H,77H,59H,05H,03H,20H,44H,64H,0A6H,48H,0D0H,9BH
	DB 17H,53H,99H,80H,0CAH,26H,0C6H,8AH,0F2H,9FH,07H,20H,0D9H,87H,0AEH,26H
	DB 93H,05H,0F3H,9FH,17H,8CH,48H,66H,22H,0D7H,0DBH,77H,77H,25H,8CH,8AH
	DB 68H,0B2H,0BDH,79H,37H,5BH,0E4H,0CAH,26H,0B7H,59H,51H,0BDH,19H,0ACH,68H
	DB 0A2H,6CH,54H,0B9H,7BH,41H,86H,86H,88H,2AH,0B5H,0BFH,57H,35H,0C0H,8EH
	DB 08H

 IFDEF EXACT
  ;; extra crap at end of audio 2
    DB 7DH,17H,0D1H,9FH,0C5H,6AH,90H,5BH,0C2H,56H,7FH,0E2H,28H,0DBH,83H
	DB 1AH,9FH,0C4H,06H,7DH,0A3H,5AH,9DH,85H,4CH,75H,0C4H,28H,0DBH,27H,74H
	DB 9DH,83H,8EH,66H,64H,0F7H,99H,80H,0D0H,07H,0AEH,14H,0C5H,08H,0FFH,27H
	DB 0CEH,92H,5DH,0A8H,0D1H,5BH,88H,34H,0C0H,58H,0BFH,60H,0B2H,0BH,8AH,72H
	DB 0A2H,0AH,0BBH,63H,94H,7FH,0A6H,36H,0A2H,3AH,0BBH,81H,0B0H,3DH,0C8H,16H
	DB 85H,4AH,0BDH,67H,54H,57H,64H,52H,0A1H,8EH,0B5H,9BH,0F7H,37H,0C6H,64H
	DB 0E0H,0CEH,36H,0DFH,47H,76H,09H,0CCH,54H,03H,91H,9DH,60H,50H,0ECH,4CH
	DB 0F7H,65H,0B2H,2BH,0CCH,08H,0B5H,59H,53H,17H,0A4H,0AAH,08H,7BH,55H,77H
	DB 60H,26H,63H,68H,0BDH,0A5H,0ACH,0D9H,83H,0B6H,3DH,86H,0A8H,0AH,0BFH,43H
	DB 0D1H,81H,8AH,88H,0D7H,87H,0B2H,0BH,4EH,37H,0ACH,0E7H,89H,78H,49H,8CH
	DB 15H,78H,0BFH,84H,91H,0C4H,4AH,00H,0DDH,09H,76H,61H,0CCH,54H,9BH,00H
	DB 0BBH,0C4H,48H,44H,0B1H,7BH,01H,0C5H,0AEH,93H,60H,0F9H,69H,28H,40H,9AH
	DB 1DH,1CH,7FH,0C8H,90H,49H,0DAH,5BH,0A2H,0C4H,8EH,0D1H,59H,73H,61H,76H
	DB 0C6H,2EH,0F9H,05H,91H,0A0H,58H,0C4H,76H,7FH,66H,77H,0A0H,06H,84H,0D0H
	DB 9DH,0A2H,16H,43H,5AH,0C9H,0B8H,3BH,68H,70H,7DH,0AAH,36H,19H,0AAH,0E9H
	DB 83H,4AH,64H,50H,17H,95H,0B1H,0C7H,8CH,95H,61H,0BDH,49H,0CEH,0B1H,87H
	DB 0D2H,4BH,4AH,55H,40H,0C4H,0AH,0BFH,60H,70H,0E5H,08H,0C6H,0B6H,3FH,88H
	DB 93H,64H,84H,6EH,0FFH,0A1H,1CH,17H,30H,6BH,2EH,0DFH,0C8H,0B2H,89H,4AH
	DB 0B7H,07H,54H,0E0H,3CH,0FBH,64H,0B0H,63H,2AH,07H,0AEH,0F9H,69H,56H,0BH
	DB 0ACH,0B0H,63H,9CH,0BFH,0E2H,0B2H,0C2H,96H,3BH,66H,74H,4BH,2AH,99H,0A2H
	DB 0B5H,67H,0AAH,14H,5BH,11H,9DH,86H,38H,47H,0EEH,94H,9DH,06H,57H,0A6H
	DB 76H,41H,58H,9FH,05H,20H,5CH,0CEH,3AH,0BDH,0C3H,1AH,5BH,10H,69H,6AH
	DB 9BH,0A2H,0B0H,0C1H,56H,7BH,28H,0BDH,0E8H,7AH,7BH,64H,73H,45H,24H,53H
	DB 0C8H,0D5H,49H,78H,0BH,8EH,97H,0A2H,0B8H,7DH,86H,73H,0A4H,72H,47H,14H
	DB 0F6H,1FH,68H,0B3H,0EAH,0B5H,0E3H,8CH,0B0H,39H,0DDH,39H,0CAH,30H,0E5H,0ACH
	DB 96H,5DH,22H,79H,0A8H,54H,89H,38H,59H,0BDH,29H,5CH,0C4H,38H,0BFH,80H
	DB 18H,5BH,5AH,3DH,6EH,0B9H,0A2H,94H,0A5H,0CH,3FH,5AH,0BFH,0C6H,58H,59H
	DB 22H,0D3H,63H,08H,6DH,4EH,0FBH,0A3H,0D6H,69H,4AH,77H,0E2H,0B6H,1BH,66H
	DB 95H,0A6H,74H,09H,4AH,0B5H,29H,28H,8BH,6EH,0F9H,0E2H,68H,03H,5DH,0BDH
	DB 3BH,8EH,14H,0C7H,0CAH,0B4H,7FH,00H,7DH,0A8H,36H,29H,44H,4CH,0BFH,85H
	DB 52H,0E9H,4AH,7DH,0A3H,28H,0BH,94H,4FH,2EH,0BFH,0A4H,94H,0E3H,36H,5FH
	DB 44H,0BBH,0E4H,18H,9BH,20H,0F5H,07H,68H,0C7H,2EH,0FBH,0E3H,0F1H,67H,6AH
	DB 77H,0E2H,0B4H,3DH,88H,77H,0A8H,96H,47H,04H,0B9H,19H,32H,67H,2AH,0D7H
	DB 0C2H,2CH,00H,53H,0DDH,37H,0A8H,00H,83H,0EEH,0B0H,7FH,10H,7DH,0EAH,34H
	DB 05H,42H,06H,0DFH,41H,30H,0E3H,0CH,9DH,0A1H,0CH,33H,52H,09H,0AH,0FBH
	DB 0C0H,90H,0C0H,18H,3DH,2AH,0DDH,0E2H,1AH,0DBH,01H,77H,09H,42H,60H,6CH
	DB 0D3H,60H,0B3H,0ABH,6EH,77H,0A2H,0F2H,1FH,68H,73H,0EAH,56H,27H,44H,95H
	DB 07H,00H,23H,24H,75H,83H,48H,02H,33H,0B9H,3BH,66H,02H,42H,0CAH,72H
	DB 5DH,51H,55H,0C6H,32H,33H,02H,34H,0B9H,45H,00H,80H,2AH,0B9H,63H,0AH
	DB 23H,30H,27H,06H,99H,62H,72H,80H,04H,09H,42H,9BH,0E2H,0AH,0B9H,05H
	DB 53H,35H,22H,60H,46H,55H,02H,70H,45H,2AH,05H,62H,0B3H,3DH,66H,07H
	DB 0A8H,32H,52H,36H,33H,05H,03H,00H,02H,33H,43H,44H,00H,30H,93H,07H
	DB 42H,02H,43H,0A6H,50H,77H,50H,03H,64H,04H,03H,00H,02H,57H,25H,00H
	DB 42H,26H,59H,43H,06H,00H,00H,25H,00H,73H,40H,00H,20H,34H,33H,02H
	DB 35H,0A0H,26H,73H,33H,03H,05H,00H,22H,24H,03H,00H,50H,23H,06H,30H
	DB 22H,70H,57H,22H,00H,64H,32H,00H,02H,53H,30H,00H,20H,23H,03H,20H
	DB 22H,00H,00H,55H,05H,02H,02H,02H,46H,52H,35H,03H,03H,60H,32H,32H
	DB 00H,32H,05H,03H,00H,22H,34H,33H,00H,04H,00H,00H,23H,30H,30H,00H
	DB 00H,20H,02H,03H,00H,33H,42H,22H,50H,03H,03H,30H,00H,22H,20H,00H
	DB 30H,00H,23H,02H,00H,20H,50H,35H,02H,00H,42H,00H,00H,00H,30H,00H
	DB 23H,23H,00H,00H,30H,04H,00H,00H,33H,03H,00H,02H,20H,22H,00H,33H
	DB 03H,00H,20H,02H,30H,02H,00H,33H,00H,00H,20H,02H,03H,23H,20H,00H
	DB 30H,00H,00H,00H,03H,20H,00H,00H,00H,00H,03H,20H,22H,30H,03H,30H
	DB 00H,00H,20H,20H,30H,00H,00H,00H,20H,30H,02H,30H,03H,00H,00H,20H
	DB 02H,00H,00H,30H,00H,00H,00H,00H,00H,00H,00H,02H,30H,00H,03H,00H
	DB 20H,00H,20H,00H,30H,00H,03H,02H,02H,30H,02H,30H,00H,03H,20H,00H
	DB 00H,00H,00H,00H,10H
 ENDIF
AUDIO03:
	DB 20H,04H,00H,00H,00H,44H,00H,53H,03H,02H,53H,35H,22H,22H,20H,00H
	DB 02H,02H,33H,33H,03H,40H,44H,26H,53H,53H,00H,50H,77H,43H,66H,32H
	DB 00H,64H,30H,57H,25H,02H,53H,20H,64H,26H,00H,33H,75H,55H,30H,20H
	DB 42H,44H,02H,02H,32H,57H,05H,02H,30H,40H,64H,02H,20H,53H,0B7H,05H
	DB 44H,30H,40H,0AAH,70H,5BH,22H,90H,39H,0C6H,04H,23H,68H,52H,9DH,37H
	DB 57H,40H,86H,86H,04H,75H,53H,70H,57H,0C2H,0AAH,0AH,0D0H,9DH,13H,02H
	DB 65H,0ACH,04H,40H,90H,0DFH,43H,4AH,42H,0CEH,54H,0B9H,17H,40H,0C2H,6CH
	DB 04H,0B5H,0DBH,37H,0E4H,0AAH,54H,0BBH,5BH,20H,0A4H,0EEH,26H,22H,0DFH,59H
	DB 40H,0EAH,28H,0F7H,79H,11H,35H,0EEH,90H,47H,0F4H,89H,0AEH,74H,9BH,39H
	DB 0C4H,08H,14H,45H,0E4H,68H,0F9H,59H,0E0H,66H,0C2H,18H,9DH,05H,0C7H,0AAH
	DB 98H,7BH,99H,19H,8EH,06H,00H,0DDH,0C4H,6AH,0B7H,59H,00H,62H,6CH,0B3H
	DB 0E5H,6CH,0B7H,9BH,43H,88H,01H,0AEH,8EH,0D4H,0BBH,17H,22H,0A4H,6EH,0B0H
	DB 39H,0E4H,1CH,0BFH,61H,54H,0E0H,1CH,9DH,63H,0CEH,78H,0BDH,03H,62H,0CAH
	DB 10H,0CEH,4AH,0F1H,0BFH,67H,24H,64H,72H,0E5H,8EH,0B1H,9FH,27H,66H,62H
	DB 08H,07H,6CH,0F9H,1DH,86H,26H,34H,77H,0E0H,3AH,0DFH,63H,64H,86H,0B1H
	DB 07H,2AH,57H,99H,53H,8EH,4AH,0F5H,0BH,8EH,0F1H,1DH,0A4H,66H,70H,37H
	DB 0CCH,0F3H,5DH,64H,46H,10H,63H,8CH,0F5H,1DH,24H,26H,4AH,13H,0AAH,0D2H
	DB 7DH,05H,62H,26H,0A2H,0CEH,78H,0DFH,25H,22H,86H,04H,0ECH,0F4H,5FH,0A8H
	DB 22H,73H,79H,0CAH,38H,0DDH,65H,66H,30H,17H,66H,26H,0B7H,7DH,0A6H,26H
	DB 0B7H,27H,0CCH,56H,0DDH,23H,68H,26H,07H,0CCH,0F2H,5FH,22H,60H,8CH,51H
	DB 0A6H,0F7H,0DH,06H,65H,0ACH,30H,0B5H,0DDH,61H,04H,0C2H,8CH,73H,39H,0DBH
	DB 4BH,6AH,63H,8CH,04H,0F7H,7DH,64H,00H,64H,0AAH,54H,9FH,47H,03H,86H
	DB 24H,0AAH,0D1H,0BDH,81H,22H,84H,0C4H,8EH,0D5H,5DH,01H,86H,16H,63H,8CH
	DB 0F5H,1DH,13H,0E2H,0CH,27H,0AEH,0B0H,77H,99H,65H,6AH,44H,0CEH,94H,0BFH
	DB 39H,40H,6EH,0A8H,8AH,0D1H,9DH,03H,20H,8CH,0A8H,0CH,0D7H,7DH,41H,61H
	DB 0A4H,0A6H,0AH,0DBH,79H,11H,84H,0C4H,0CCH,54H,0DBH,57H,30H,46H,68H,0CCH
	DB 92H,7FH,29H,05H,68H,16H,8EH,0B4H,9DH,45H,21H,62H,0C0H,0CCH,0D1H,9BH
	DB 37H,84H,48H,0E3H,0AEH,94H,9BH,59H,0A5H,6CH,40H,8CH,24H,0DDH,0D9H,09H
	DB 88H,0A4H,8CH,06H,0BDH,99H,15H,0AAH,0AEH,68H,0B3H,99H,55H,07H,8EH,0CEH
	DB 4AH,0B9H,7BH,04H,41H,0A6H,0CCH,28H,0DBH,5BH,00H,84H,0C8H,0AAH,16H,0BDH
	DB 79H,20H,66H,66H,0CCH,0B0H,7DH,17H,23H,88H,66H,8CH,0D4H,0BDH,23H,60H
	DB 46H,0E8H,8CH,0D1H,7BH,17H,82H,08H,65H,8CH,0B4H,0BFH,55H,0E1H,8AH,24H
	DB 8EH,16H,0F5H,9DH,49H,0AAH,88H,0A8H,56H,0DBH,59H,07H,0EAH,0CAH,48H,0D5H
	DB 59H,99H,07H,0EAH,8CH,28H,9DH,79H,00H,0A0H,0AEH,0CEH,08H,0BDH,39H,41H
	DB 88H,86H,8CH,56H,0BFH,59H,40H,88H,0A8H,0AEH,92H,9BH,55H,27H,0AEH,0A8H
	DB 8CH,0F0H,7BH,01H,00H,0C6H,0ACH,6EH,0D5H,79H,17H,0E0H,6AH,44H,0A8H,0D2H
	DB 0BBH,7BH,23H,0ECH,44H,06H,46H,94H,0BFH,59H,88H,64H,64H,30H,0FFH,79H
	DB 07H,0A8H,0AEH,6AH,95H,99H,77H,17H,0A6H,0AEH,4AH,0B9H,5BH,01H,0A6H,0AAH
	DB 0EEH,28H,0DFH,57H,03H,6CH,0CAH,0AAH,56H,0BBH,7BH,05H,0AAH,0CAH,6CH,0B0H
	DB 0DBH,55H,17H,8CH,86H,8AH,0F0H,9BH,07H,23H,64H,0CCH,4AH,95H,7BH,59H
	DB 0A0H,6CH,82H,6CH,90H,0DBH,77H,23H,0A8H,88H,06H,46H,50H,0FDH,17H,0AAH
	DB 86H,68H,22H,0F9H,0BBH,03H,88H,0CEH,46H,0B1H,5DH,77H,51H,44H,8CH,06H
	DB 0BBH,3DH,01H,44H,86H,0CCH,16H,0F7H,79H,01H,62H,0C6H,6CH,56H,97H,77H
	DB 21H,66H,0E8H,6EH,0B2H,9DH,57H,33H,0CAH,0C8H,66H,0B0H,7FH,33H,03H,44H
	DB 0C8H,8AH,0D3H,0DBH,35H,0A1H,8AH,66H,0AAH,32H,99H,9DH,03H,66H,84H,22H
	DB 22H,30H,0DBH,39H,86H,66H,66H,04H,0B7H,97H,05H,62H,0CAH,48H,53H,5DH
	DB 79H,33H,40H,8CH,28H,77H,3DH,33H,24H,64H,0A8H,08H,0D7H,9BH,03H,42H
	DB 64H,6CH,16H,0D9H,7BH,43H,80H,0A4H,8CH,72H,0DBH,79H,33H,86H,68H,6CH
	DB 0B0H,0BBH,37H,03H,22H,66H,6AH,93H,9BH,59H,83H,82H,44H,46H,54H,73H
	DB 79H,03H,24H,44H,40H,00H,52H,95H,09H,42H,24H,46H,32H,53H,57H,33H
	DB 42H,86H,46H,70H,57H,77H,33H,40H,66H,28H,55H,57H,03H,02H,42H,66H
	DB 24H,77H,99H,03H,02H,44H,86H,34H,0B5H,77H,03H,42H,64H,86H,52H,77H
	DB 59H,05H,42H,46H,48H,52H,77H,35H,30H,22H,62H,24H,50H,57H,37H,20H
	DB 42H,24H,24H,02H,53H,55H,03H,22H,22H,20H,02H,30H,55H,05H,20H,42H
	DB 22H,02H,53H,33H,33H,22H,44H,24H,30H,55H,53H,03H,20H,44H,22H,50H
	DB 53H,00H,00H,22H,24H,04H,53H,37H,05H,02H,42H,42H,34H,53H,37H,03H
	DB 20H,42H,46H,30H,73H,35H,03H,40H,42H,24H,32H,55H,33H,00H,00H,24H
	DB 04H,30H,35H,35H,20H,22H,22H,22H,00H,33H,33H,03H,02H,02H,02H,02H
