	ACTION_PART   48, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  214, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART   50, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_143:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  215, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_144:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  216, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_145:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  217, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_146:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  218, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_147:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  219, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_148:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  220, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_149:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  130, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  221, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  129, 1, 003H, ACTBYTE_POSTURE_STAND

NOSUBACTION_150:
	ACTION_START	1,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  222, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_151:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT ; stand->sit
	ACTION_PART  223, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  104, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_152:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  224, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  104, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_153:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  225, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_154:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART   36, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  226, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_155:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  181, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  227, 1, 003H, ACTBYTE_POSTURE_STAND
	ACTION_PART  131, 1, 000H, ACTBYTE_POSTURE_STAND

NOSUBACTION_156:
	ACTION_START	3,OPTION_STAND+OPTION_NOSUB
	ACTION_PART  189, 1, 000H, ACTBYTE_POSTURE_RECOVER1
	ACTION_PART  228, 1, 000H, ACTBYTE_POSTURE_STAND
	ACTION_PART  191, 1, 000H, ACTBYTE_POSTURE_STAND

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; "T" Sit down tendency

 IFDEF LATER_SIT_TENDENCY

 ; does not work in YICT202

SITACTION_025:
	ACTION_START	1,OPTION_SIT
	ACTION_PART  173, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_027:
	ACTION_START	1,OPTION_SIT
	ACTION_PART  163, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_028:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  180, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_029:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  141, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_030:
	ACTION_START	1,OPTION_SIT
	ACTION_PART  147, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_031:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  156, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_032:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  140, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_033:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  151, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_034:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  149, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  150, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_035:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  152, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_036:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  148, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_037:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  177, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_038:
	ACTION_START	2,OPTION_SIT
	ACTION_PART   30, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART   31, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_043:
	ACTION_START	2,OPTION_SIT
	ACTION_PART   33, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART   34, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_059:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  142, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  143, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_060:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  144, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_061:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  145, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_072:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  123, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_073:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  124, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_074:
	ACTION_START	2,OPTION_SIT
	ACTION_PART   89, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART   90, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_075:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  118, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  119, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_076:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  121, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  122, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_100:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  125, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_111:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART   72, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_116:
	ACTION_START	1,OPTION_SIT
	ACTION_PART   99, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_118:
	ACTION_START	1,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_151: ;; WITH SOUND
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  223, 1, 000H, ACTBYTE_POSTURE_SIT

SITACTION_152:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  116, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  224, 1, 000H, ACTBYTE_POSTURE_SIT

;// Perhaps ST versions ?

SITACTION_175:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  117, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  181, 2, 000H, ACTBYTE_POSTURE_SIT

SITACTION_177:
	ACTION_START	2,OPTION_SIT
	ACTION_PART  117, 1, 000H, ACTBYTE_POSTURE_SIT
	ACTION_PART  146, 1, 000H, ACTBYTE_POSTURE_SIT

;; add at the end of the list
SITACTION_016:
	ACTION_START	1, OPTION_SIT
	ACTION_PART   52, 1, 000H, ACTBYTE_POSTURE_SIT

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; "L" Lie down tendency
;; very few

LIEACTION_024:
	ACTION_START	1,OPTION_LIE
	ACTION_PART  171, 1, 000H, ACTBYTE_POSTURE_LIE

 ENDIF ; LATER_SIT_TENDENCY

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
